week_start,pit_id,stockpile,target_ton,progress_ratio,realized_ton,differential,pit_id_num,stockpile_num,effective_capacity_ton,total_active_equipment,avg_operating_hours,breakdown_trucks,predicted_repair_hours,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,realized_vs_capacity_ratio,effective_capacity_prev,capacity_utilization_change,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,equipment_supply_index,incoming_production_ton,stock_change,stock_coverage_weeks,shortage_flag,rolling_sum_inflow_4w,rolling_sum_outflow_4w,cumulative_deficit
2024-08-05,PIT-1,SP-1,9064,0.935,8476,-588,1,1,,,,,,,,,0.0,,,,12218.0,9967.0,9499.5,,,,,,,,
2024-08-12,PIT-1,SP-1,11568,0.794,9185,-2383,1,1,,,,,,,,,0.0,,,,8476.0,12218.0,9961.5,,,,,,,,
2024-08-19,PIT-1,SP-1,11027,0.955,10530,-497,1,1,,,,,,,,,0.0,,,,9185.0,8476.0,10102.25,,,,,,,,
2024-08-26,PIT-1,SP-1,11695,0.798,9336,-2359,1,1,,,,,,,,,0.0,,,,10530.0,9185.0,9381.75,,,,,,,,
2024-09-02,PIT-1,SP-1,10495,0.827,8683,-1812,1,1,,,,,,,,,0.0,,,,9336.0,10530.0,9433.5,,,,,,,,
2024-09-09,PIT-1,SP-1,9391,0.966,9074,-317,1,1,,,,,,,,,0.0,,,,8683.0,9336.0,9405.75,,,,,,,,
2024-09-16,PIT-1,SP-1,13514,0.934,12627,-887,1,1,,,,,,,,,0.0,,,,9074.0,8683.0,9930.0,,,,,,,,
2024-09-23,PIT-1,SP-1,13474,1.0,13477,3,1,1,,,,,,,,,0.0,,,,12627.0,9074.0,10965.25,,,,,,,,
2024-09-30,PIT-1,SP-1,12561,0.937,11769,-792,1,1,,,,,,,,,0.0,,,,13477.0,12627.0,11736.75,,,,,,,,
2024-10-07,PIT-1,SP-1,11278,0.908,10235,-1043,1,1,,,,,,,,,0.0,,,,11769.0,13477.0,12027.0,,,,,,,,
2024-10-14,PIT-1,SP-1,12099,0.751,9085,-3014,1,1,,,,,,,,,0.0,,,,10235.0,11769.0,11141.5,,,,,,,,
2024-10-21,PIT-1,SP-1,9200,0.841,7740,-1460,1,1,,,,,,,,,0.0,,,,9085.0,10235.0,9707.25,,,,,,,,
2024-10-28,PIT-1,SP-1,13875,0.808,11204,-2671,1,1,,,,,,,,,0.0,,,,7740.0,9085.0,9566.0,,,,,,,,
2024-11-04,PIT-1,SP-1,12104,0.801,9689,-2415,1,1,,,,,,,,,0.0,,,,11204.0,7740.0,9429.5,,,,,,,,
2024-11-11,PIT-1,SP-1,13598,1.041,14156,558,1,1,,,,,,,,,0.0,,,,9689.0,11204.0,10697.25,,,,,,,,
2024-11-18,PIT-1,SP-1,11454,0.85,9732,-1722,1,1,,,,,,,,,0.0,,,,14156.0,9689.0,11195.25,,,,,,,,
2024-11-25,PIT-1,SP-1,12645,1.014,12826,181,1,1,,,,,,,,,0.0,,,,9732.0,14156.0,11600.75,,,,,,,,
2024-12-02,PIT-1,SP-1,9804,0.928,9100,-704,1,1,,,,,,,,,0.0,,,,12826.0,9732.0,11453.5,,,,,,,,
2024-12-09,PIT-1,SP-1,11731,0.982,11523,-208,1,1,,,,,,,,,0.0,,,,9100.0,12826.0,10795.25,,,,,,,,
2024-12-16,PIT-1,SP-1,11773,0.886,10429,-1344,1,1,,,,,,,,,0.0,,,,11523.0,9100.0,10969.5,,,,,,,,
2024-12-23,PIT-1,SP-1,10570,0.91,9622,-948,1,1,,,,,,,,,0.0,,,,10429.0,11523.0,10168.5,,,,,,,,
2024-12-30,PIT-1,SP-1,11690,0.883,10316,-1374,1,1,,,,,,,,,0.0,,,,9622.0,10429.0,10472.5,,,,,,,,
2025-01-06,PIT-1,SP-1,12840,0.784,10072,-2768,1,1,,,,,,,,,0.0,,,,10316.0,9622.0,10109.75,,,,,,,,
2025-01-13,PIT-1,SP-1,10028,0.958,9610,-418,1,1,,,,,,,,,0.0,,,,10072.0,10316.0,9905.0,,,,,,,,
2025-01-20,PIT-1,SP-1,9502,0.813,7721,-1781,1,1,,,,,,,,,0.0,,,,9610.0,10072.0,9429.75,,,,,,,,
2025-01-27,PIT-1,SP-1,13493,0.728,9823,-3670,1,1,,,,,,,,,0.0,,,,7721.0,9610.0,9306.5,,,,,,,,
2025-02-03,PIT-1,SP-1,9870,0.933,9208,-662,1,1,,,,,,,,,0.0,,,,9823.0,7721.0,9090.5,,,,,,,,
2025-02-10,PIT-1,SP-1,13488,0.778,10499,-2989,1,1,,,,,,,,,0.0,,,,9208.0,9823.0,9312.75,,,,,,,,
2025-02-17,PIT-1,SP-1,9206,1.03,9485,279,1,1,,,,,,,,,0.0,,,,10499.0,9208.0,9753.75,,,,,,,,
2025-02-24,PIT-1,SP-1,10484,1.035,10848,364,1,1,,,,,,,,,0.0,,,,9485.0,10499.0,10010.0,,,,,,,,
2025-03-03,PIT-1,SP-1,9863,1.022,10079,216,1,1,,,,,,,,,0.0,,,,10848.0,9485.0,10227.75,,,,,,,,
2025-03-10,PIT-1,SP-1,11790,0.842,9928,-1862,1,1,,,,,,,,,0.0,,,,10079.0,10848.0,10085.0,,,,,,,,
2025-03-17,PIT-1,SP-1,9563,0.725,6934,-2629,1,1,,,,,,,,,0.0,,,,9928.0,10079.0,9447.25,,,,,,,,
2025-03-24,PIT-1,SP-1,13191,1.026,13538,347,1,1,,,,,,,,,0.0,,,,6934.0,9928.0,10119.75,,,,,,,,
2025-03-31,PIT-1,SP-1,10757,0.861,9265,-1492,1,1,,,,,,,,,0.0,,,,13538.0,6934.0,9916.25,,,,,,,,
2025-04-07,PIT-1,SP-1,10678,1.039,11094,416,1,1,,,,,,,,,0.0,,,,9265.0,13538.0,10207.75,,,,,,,,
2025-04-14,PIT-1,SP-1,12242,1.038,12707,465,1,1,,,,,,,,,0.0,,,,11094.0,9265.0,11651.0,,,,,,,,
2025-04-21,PIT-1,SP-1,13636,1.001,13656,20,1,1,,,,,,,,,0.0,,,,12707.0,11094.0,11680.5,,,,,,,,
2025-04-28,PIT-1,SP-1,10059,0.817,8219,-1840,1,1,,,,,,,,,0.0,,,,13656.0,12707.0,11419.0,,,,,,,,
2025-05-05,PIT-1,SP-1,10722,0.847,9082,-1640,1,1,,,,,,,,,0.0,,,,8219.0,13656.0,10916.0,,,,,,,,
2025-05-12,PIT-1,SP-1,12314,1.001,12324,10,1,1,,,,,,,,,0.0,,,,9082.0,8219.0,10820.25,,,,,,,,
2025-05-19,PIT-1,SP-1,12157,0.825,10024,-2133,1,1,,,,,,,,,0.0,,,,12324.0,9082.0,9912.25,,,,,,,,
2025-05-26,PIT-1,SP-1,11625,0.776,9020,-2605,1,1,,,,,,,,,0.0,,,,10024.0,12324.0,10112.5,,,,,,,,
2025-06-02,PIT-1,SP-1,11729,0.904,10600,-1129,1,1,,,,,,,,,0.0,,,,9020.0,10024.0,10492.0,,,,,,,,
2025-06-09,PIT-1,SP-1,10597,1.029,10903,306,1,1,,,,,,,,,0.0,,,,10600.0,9020.0,10136.75,,,,,,,,
2025-06-16,PIT-1,SP-1,12060,0.95,11453,-607,1,1,,,,,,,,,0.0,,,,10903.0,10600.0,10494.0,,,,,,,,
2025-06-23,PIT-1,SP-1,11693,0.908,10618,-1075,1,1,,,,,,,,,0.0,,,,11453.0,10903.0,10893.5,,,,,,,,
2025-06-30,PIT-1,SP-1,13891,0.752,10446,-3445,1,1,,,,,,,,,0.0,,,,10618.0,11453.0,10855.0,,,,,,,,
2025-07-07,PIT-1,SP-1,12627,0.923,11654,-973,1,1,,,,,,,,,0.0,,,,10446.0,10618.0,11042.75,,,,,,,,
2025-07-14,PIT-1,SP-1,10363,1.047,10847,484,1,1,,,,,,,,,0.0,,,,11654.0,10446.0,10891.25,,,,,,,,
2025-07-21,PIT-1,SP-1,10981,0.766,8413,-2568,1,1,,,,,,,,,0.0,,,,10847.0,11654.0,10340.0,,,,,,,,
2025-07-28,PIT-1,SP-1,10663,0.891,9501,-1162,1,1,,,,,,,,,0.0,,,,8413.0,10847.0,10103.75,,,,,,,,
2025-08-04,PIT-1,SP-1,10529,1.01,10629,100,1,1,,,,,,,,,0.0,,,,9501.0,8413.0,9847.5,,,,,,,,
2025-08-11,PIT-1,SP-1,11038,0.964,10645,-393,1,1,,,,,,,,,0.0,,,,10629.0,9501.0,9797.0,,,,,,,,
2025-08-18,PIT-1,SP-1,12302,0.95,11687,-615,1,1,,,,,,,,,0.0,,,,10645.0,10629.0,10615.5,,,,,,,,
2025-08-25,PIT-1,SP-1,11237,0.952,10695,-542,1,1,,,,,,,,,0.0,,,,11687.0,10645.0,10914.0,,,,,,,,
2025-09-01,PIT-1,SP-1,10306,0.839,8642,-1664,1,1,,,,,,,,,0.0,,,,10695.0,11687.0,10417.25,,,,,,,,
2025-09-08,PIT-1,SP-1,13029,0.817,10643,-2386,1,1,,,,,,,,,0.0,,,,8642.0,10695.0,10416.75,,,,,,,,
2025-09-15,PIT-1,SP-1,11675,0.987,11524,-151,1,1,,,,,,,,,0.0,,,,10643.0,8642.0,10376.0,,,,,,,,
2025-09-22,PIT-1,SP-1,10282,0.987,10151,-131,1,1,,,,,,,,,0.0,,,,11524.0,10643.0,10240.0,,,,,,,,
2025-09-29,PIT-1,SP-1,9709,1.006,9768,59,1,1,,,,,,,,,0.0,,,,10151.0,11524.0,10521.5,,,,,,,,
