week_start,target_ton,progress_ratio,realized_ton,differential,pit_id_num,stockpile_num,effective_capacity_ton,total_active_equipment,avg_operating_hours,breakdown_trucks,predicted_repair_hours,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,realized_vs_capacity_ratio,effective_capacity_prev,capacity_utilization_change,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,equipment_supply_index,incoming_production_ton,stock_change,stock_coverage_weeks,shortage_flag,rolling_sum_inflow_4w,rolling_sum_outflow_4w,cumulative_deficit,available_trucks,utilization_pct,capacity_ton,tonnage_last_week,effective_capacity_ton_prev,heavy_rain_flag,weather_index,he_supply_index,excavator_active,dozer_active,grader_active,maintenance_units,fuel_burn_rate_lph,potential_breakdown_flag,wind_alert_flag,weather_lag1,weather_trend_4w,pit_weather_index,rom_weather_index,jetty_weather_index,equipment_supply_index_calc,breakdown_impact_calc,avg_operating_hours_lag1,avg_operating_hours_lag2,fuel_burn_rate_lph_roll_4w,current_stock_ton,planned_loading_ton,stock_after_loading_ton,stockpile_id_num,ship_required_ton,stock_after_vs_demand,ship_to_stock_ratio,reallocation_needed_flag,queued_ships_estimate,tonnage_moved_ton,trip_count,weekly_truck_supply_ton,weekly_ship_demand_ton,supply_alignment_ratio,truck_to_ship_utilization,rain_total_mm,rain_peak_mm,temp_avg_c,wind_avg_mps,radiation_avg_wm2,humidity_avg_pct,cloud_cover_avg_pct,storm_flag
2023-04-17,12385,0.814,10081,-2304,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11105.0,9003.0,9842.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,81.32,50,9795,712.7,0.0,0.0,0.0,19,12,4,9,28.8,0,0.0,0.0,0.0,0.0,0.0,0.0,626.5,9,18.2,14.6,27.4,225259,55773,218604,1,0.0,0.0,0.0,0.0,0.0,7500.8,280,133488.2,133488.2,20.0,20.0,279.81,25.26,27.68357142857143,1.0514285714285714,19.607142857142858,85.18142857142857,83.62857142857143,1
2023-04-24,13117,0.732,9603,-3514,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10081.0,11105.0,9948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,90.1,35,9135,853.85,0.0,0.0,0.0,16,8,3,5,25.4,0,0.0,0.0,0.0,0.0,0.0,0.0,418.5,5,17.9,18.2,26.9,218604,21267,229236,1,0.0,0.0,0.0,0.0,0.0,10433.3,402,184034.3,184034.3,20.0,20.0,604.35,38.57,27.55,1.397857142857143,16.45285714285714,85.905,84.77428571428571,1
2023-05-01,13843,0.921,12751,-1092,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9603.0,10081.0,10885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,76.25,45,9532,756.86,0.0,0.0,0.0,22,10,4,6,29.8,0,0.0,0.0,0.0,0.0,0.0,0.0,741.6,6,15.5,17.9,27.925,229236,31394,259393,1,0.0,0.0,0.0,0.0,0.0,9332.0,359,158504.0,158504.0,20.0,20.0,183.18,12.28,28.01,1.3742857142857143,18.154285714285717,86.25285714285714,75.75142857142858,0
2023-05-08,11904,0.886,10545,-1359,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,9603.0,10745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,71.15,45,9686,789.14,0.0,0.0,0.0,20,9,3,4,25.3,0,0.0,0.0,0.0,0.0,0.0,0.0,624.0,4,20.6,15.5,27.325,259393,23890,269059,1,0.0,0.0,0.0,0.0,0.0,8602.7,304,154848.6,154848.6,18.0,18.0,288.51,14.46,27.78071428571429,1.2457142857142858,16.731428571428573,85.91928571428572,75.17285714285715,0
2023-05-15,9474,0.737,6982,-2492,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10545.0,12751.0,9970.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,78.09,35,9458,768.47,0.0,0.0,0.0,16,11,5,5,25.6,0,0.0,0.0,0.0,0.0,0.0,0.0,473.6,5,19.5,20.6,26.525,269059,50740,289925,1,0.0,0.0,0.0,0.0,0.0,7902.3,292,129399.8,129399.8,20.0,20.0,285.93,11.54,27.15571428571429,1.7085714285714286,14.22857142857143,88.44428571428571,86.52428571428571,0
2023-05-22,10082,0.812,8186,-1896,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6982.0,10545.0,9616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,74.82,35,9515,655.96,0.0,0.0,0.0,19,10,3,7,24.7,0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,7,14.8,19.5,26.35,289925,41777,292650,1,0.0,0.0,0.0,0.0,0.0,7477.2,289,142066.8,142066.8,19.0,19.0,352.02,15.01,27.087857142857143,1.9221428571428567,15.411428571428573,89.42214285714286,79.31857142857143,0
2023-05-29,11558,1.02,11786,228,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8186.0,6982.0,9374.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,66.0,35,8878,733.22,0.0,0.0,0.0,15,13,3,8,19.1,0,0.0,0.0,0.0,0.0,0.0,0.0,644.8000000000001,8,20.5,14.8,23.675,292650,28792,304485,1,0.0,0.0,0.0,0.0,0.0,9832.7,387,166684.6,166684.6,20.0,20.0,78.12,3.5,27.46142857142857,2.0128571428571425,18.391428571428573,89.45214285714285,69.49571428571429,0
2023-06-05,11047,0.799,8827,-2220,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11786.0,8186.0,8945.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,74.32,35,7679,554.37,0.0,0.0,0.0,24,8,3,3,26.7,0,0.0,0.0,0.0,0.0,0.0,0.0,735.0,3,20.8,20.5,24.025,304485,63021,314787,1,0.0,0.0,0.0,0.0,0.0,7508.5,283,150170.0,150170.0,20.0,20.0,480.39,26.68,27.014285714285712,1.73,16.93285714285714,89.02142857142857,74.23285714285714,1
2023-06-12,11747,0.768,9019,-2728,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8827.0,11786.0,9454.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,74.98,35,8140,598.25,0.0,0.0,0.0,20,11,5,7,24.6,1,0.0,0.0,0.0,0.0,0.0,0.0,518.4,7,21.0,20.8,23.775,314787,63001,290219,1,0.0,0.0,0.0,0.0,0.0,7678.0,301,99744.4,99744.4,20.0,20.0,232.41,13.06,26.952142857142857,1.0642857142857145,11.76,85.70785714285714,91.09,0
2023-06-19,9975,0.882,8793,-1182,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9019.0,8827.0,9606.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,87.55,50,7706,761.05,0.0,0.0,0.0,23,8,5,8,23.4,0,0.0,0.0,0.0,0.0,0.0,0.0,691.1999999999999,8,14.4,21.0,23.450000000000003,290219,43897,287338,1,0.0,0.0,0.0,0.0,0.0,8678.0,330,145733.6,145733.6,20.0,20.0,154.35,23.52,26.732857142857146,1.7357142857142858,15.628571428571428,87.06214285714286,79.8157142857143,0
2023-06-26,10806,1.045,11295,489,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8793.0,9019.0,9483.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,74.41,50,8300,963.08,0.0,0.0,0.0,15,13,3,6,28.9,1,0.0,0.0,0.0,0.0,0.0,0.0,551.8000000000001,6,19.2,14.4,25.9,287338,43483,276467,1,0.0,0.0,0.0,0.0,0.0,9231.8,355,159197.0,159197.0,20.0,20.0,341.19,41.28,27.204285714285717,1.2964285714285713,16.978571428571428,86.86857142857143,64.86,1
2023-07-03,9189,0.8,7350,-1839,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11295.0,8793.0,9114.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,74.21,35,8943,1041.8,0.0,0.0,0.0,24,8,3,7,21.6,0,0.0,0.0,0.0,0.0,0.0,0.0,661.5,7,17.8,19.2,24.625,276467,37159,317863,1,0.0,0.0,0.0,0.0,0.0,7269.8,284,130856.40000000001,130856.40000000001,18.0,18.0,225.09,11.81,26.625714285714285,1.2285714285714286,15.02,86.22071428571428,87.32571428571428,0
2023-07-10,11734,0.942,11051,-683,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7350.0,11295.0,9622.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,91.52,35,9712,649.33,0.0,0.0,0.0,17,9,4,9,24.3,0,0.0,0.0,0.0,0.0,0.0,0.0,624.0,9,18.9,17.8,24.55,317863,60994,331843,1,0.0,0.0,0.0,0.0,0.0,8226.1,314,123696.09999999999,123696.09999999999,20.0,20.0,19.02,0.75,26.56357142857143,2.1135714285714284,13.634285714285712,87.75714285714287,90.56285714285714,0
2023-07-17,12005,0.971,11660,-345,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11051.0,7350.0,10339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,84.6,50,10561,992.98,0.0,0.0,0.0,21,11,3,3,26.4,1,0.0,0.0,0.0,0.0,0.0,0.0,658.0,3,20.8,18.9,25.3,331843,55920,320464,1,0.0,0.0,0.0,0.0,0.0,9664.3,361,170749.90000000002,170749.90000000002,20.0,20.0,222.78,19.03,26.802142857142854,2.3135714285714286,15.038571428571428,89.02714285714285,90.2357142857143,0
2023-07-24,13658,0.798,10904,-2754,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11660.0,11051.0,10241.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,90.38,35,9764,1311.31,0.0,0.0,0.0,18,11,4,8,27.6,1,0.0,0.0,0.0,0.0,0.0,0.0,656.6999999999999,8,18.8,20.8,24.975,320464,21585,355410,1,0.0,0.0,0.0,0.0,0.0,8725.0,342,147678.80000000002,147678.80000000002,20.0,20.0,2.76,0.49,26.801428571428573,2.927142857142857,20.772857142857145,85.35000000000001,42.32142857142857,0
2023-07-31,10899,0.96,10466,-433,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10904.0,11660.0,11020.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,84.23,35,10448,790.86,0.0,0.0,0.0,23,13,3,8,23.5,0,0.0,0.0,0.0,0.0,0.0,0.0,783.9000000000001,8,19.9,18.8,25.450000000000003,355410,43939,345414,1,0.0,0.0,0.0,0.0,0.0,10677.9,394,169194.19999999998,169194.19999999998,20.0,20.0,88.59,7.84,27.18357142857143,1.9835714285714283,20.362857142857145,85.9992857142857,44.080000000000005,0
2023-08-07,10267,0.841,8638,-1629,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10466.0,10904.0,10417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,79.65,50,9645,913.88,0.0,0.0,0.0,17,9,4,8,28.1,0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,8,20.1,19.9,26.4,345414,21021,373850,1,0.0,0.0,0.0,0.0,0.0,9493.9,357,150259.8,150259.8,20.0,20.0,93.78,10.11,26.764285714285712,2.667857142857143,19.272857142857145,85.74285714285713,65.66571428571429,0
2023-08-14,10528,0.929,9776,-752,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8638.0,10466.0,9946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,74.45,35,8914,836.31,0.0,0.0,0.0,19,10,5,6,27.2,1,0.0,0.0,0.0,0.0,0.0,0.0,578.0,6,19.9,20.1,26.6,373850,63573,351930,1,0.0,0.0,0.0,0.0,0.0,9807.7,355,196154.0,196154.0,20.0,20.0,12.93,0.7,26.848571428571432,2.435714285714285,20.108571428571427,85.74642857142857,74.71857142857142,0
2023-08-21,12202,0.929,11336,-866,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9776.0,8638.0,10054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,65.66,35,10045,807.81,0.0,0.0,0.0,17,8,3,7,18.8,0,0.0,0.0,0.0,0.0,0.0,0.0,436.8,7,17.0,19.9,24.4,351930,60757,334590,1,0.0,0.0,0.0,0.0,0.0,8070.6,301,143923.8,143923.8,20.0,20.0,214.92,19.74,27.122142857142855,2.2585714285714285,17.791428571428572,85.47857142857143,71.82714285714285,0
2023-08-28,12556,0.897,11260,-1296,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11336.0,9776.0,10252.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,90.06,35,8861,413.64,0.0,0.0,0.0,21,12,3,6,18.6,0,0.0,0.0,0.0,0.0,0.0,0.0,604.8000000000001,6,15.6,17.0,23.175,334590,65758,308524,1,0.0,0.0,0.0,0.0,0.0,10721.6,405,167958.40000000002,167958.40000000002,20.0,20.0,1.14,0.24,27.08857142857143,3.060714285714286,21.318571428571428,82.70142857142858,43.642857142857146,0
2023-09-04,12890,0.75,9664,-3226,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11260.0,11336.0,10509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,73.25,50,7962,977.2,0.0,0.0,0.0,19,8,3,4,25.4,1,0.0,0.0,0.0,0.0,0.0,0.0,606.0,4,16.8,15.6,22.5,308524,25675,319722,1,0.0,0.0,0.0,0.0,0.0,8510.9,318,95803.0,95803.0,20.0,20.0,289.62,32.07,27.447142857142858,2.2607142857142857,19.097142857142856,83.25857142857143,77.61571428571429,1
2023-09-11,9646,0.996,9604,-42,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9664.0,11260.0,10466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,81.61,45,7946,732.54,0.0,0.0,0.0,23,8,3,4,22.2,1,0.0,0.0,0.0,0.0,0.0,0.0,510.0,4,20.2,16.8,21.25,319722,57065,292818,1,0.0,0.0,0.0,0.0,0.0,7830.400000000001,281,137299.0,137299.0,20.0,20.0,288.12,20.29,27.177857142857142,1.4635714285714283,17.494285714285713,84.38428571428571,79.59428571428572,0
2023-09-18,11888,0.826,9817,-2071,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9604.0,9664.0,10086.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,87.91,35,8432,697.72,0.0,0.0,0.0,21,10,4,7,20.5,1,0.0,0.0,0.0,0.0,0.0,0.0,616.0,7,15.0,20.2,21.675,292818,53763,295612,1,0.0,0.0,0.0,0.0,0.0,6924.9,269,117723.29999999999,117723.29999999999,17.0,17.0,91.08,9.36,27.31571428571429,2.692142857142857,19.3,83.98071428571428,68.78714285714285,0
2023-09-25,11435,0.782,8937,-2498,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9817.0,9604.0,9505.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,71.92,35,7477,861.56,0.0,0.0,0.0,16,8,3,9,25.0,1,0.0,0.0,0.0,0.0,0.0,0.0,421.2,9,17.6,15.0,23.275,295612,31534,326684,1,0.0,0.0,0.0,0.0,0.0,9552.8,362,166446.19999999998,166446.19999999998,20.0,20.0,12.48,0.95,27.71071428571428,2.415714285714285,21.768571428571427,80.755,52.77428571428571,0
2023-10-02,9600,0.733,7041,-2559,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8937.0,9817.0,8849.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,75.14,45,7806,755.13,0.0,0.0,0.0,18,9,5,6,22.1,1,0.0,0.0,0.0,0.0,0.0,0.0,579.2,6,15.6,17.6,22.450000000000003,326684,60397,325414,1,0.0,0.0,0.0,0.0,0.0,8073.8,304,131070.8,131070.8,20.0,20.0,192.54,16.14,28.197857142857146,1.604285714285714,20.928571428571427,80.26857142857143,56.19285714285714,0
