week_start,eta,etd,ship_size,jetty_id,loading_rate_tph,est_loading_hours,weather_delay_h,queue_delay_h,planned_load
2023-05-29,2023-05-31,2023-05-31 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-06-05,2023-06-08,2023-06-09 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2023-06-05,2023-06-06,2023-06-07 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-06-12,2023-06-14,2023-06-15 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-06-12,2023-06-15,2023-06-15 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-06-12,2023-06-13,2023-06-14 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-06-19,2023-06-20,2023-06-21 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-06-19,2023-06-22,2023-06-23 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2023-06-19,2023-06-22,2023-06-23 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-06-26,2023-06-27,2023-06-28 22:06:40,65000,jetty_secondary,1800,36.11,6,4,65000
2023-06-26,2023-06-26,2023-06-27 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-07-03,2023-07-06,2023-07-07 10:00:00,55000,jetty_primary,2500,22.0,12,0,55000
2023-07-03,2023-07-04,2023-07-04 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-07-10,2023-07-13,2023-07-14 06:33:20,55000,jetty_secondary,1800,30.56,0,0,55000
2023-07-10,2023-07-13,2023-07-14 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-07-10,2023-07-11,2023-07-11 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-07-17,2023-07-18,2023-07-19 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-07-17,2023-07-20,2023-07-21 06:00:00,55000,jetty_primary,2500,22.0,0,8,55000
2023-07-24,2023-07-27,2023-07-28 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-07-24,2023-07-25,2023-07-26 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-07-31,2023-08-02,2023-08-03 10:00:00,55000,jetty_primary,2500,22.0,12,0,55000
2023-07-31,2023-08-03,2023-08-04 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2023-08-07,2023-08-08,2023-08-08 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-08-07,2023-08-08,2023-08-09 08:00:00,65000,jetty_primary,2500,26.0,6,0,65000
2023-08-07,2023-08-10,2023-08-11 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2023-08-14,2023-08-14,2023-08-15 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-08-14,2023-08-14,2023-08-15 04:00:00,55000,jetty_primary,2500,22.0,6,0,55000
2023-08-14,2023-08-14,2023-08-14 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-08-21,2023-08-23,2023-08-24 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-08-21,2023-08-21,2023-08-22 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2023-08-21,2023-08-22,2023-08-23 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-08-28,2023-08-30,2023-08-31 06:00:00,55000,jetty_primary,2500,22.0,0,8,55000
2023-08-28,2023-08-31,2023-09-01 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-09-04,2023-09-07,2023-09-08 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
2023-09-04,2023-09-07,2023-09-07 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-09-11,2023-09-11,2023-09-12 13:20:00,60000,jetty_secondary,1800,33.33,0,4,60000
2023-09-11,2023-09-12,2023-09-12 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-09-18,2023-09-20,2023-09-21 18:00:00,55000,jetty_primary,2500,22.0,12,8,55000
2023-09-18,2023-09-20,2023-09-21 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-09-25,2023-09-28,2023-09-29 12:00:00,65000,jetty_primary,2500,26.0,6,4,65000
2023-09-25,2023-09-27,2023-09-29 02:33:20,55000,jetty_secondary,1800,30.56,12,8,55000
2023-10-02,2023-10-02,2023-10-03 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-10-02,2023-10-05,2023-10-05 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-10-02,2023-10-04,2023-10-05 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
2023-10-09,2023-10-10,2023-10-10 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-10-09,2023-10-09,2023-10-10 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2023-10-09,2023-10-09,2023-10-10 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-10-16,2023-10-18,2023-10-19 09:20:00,60000,jetty_secondary,1800,33.33,0,0,60000
2023-10-16,2023-10-16,2023-10-17 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-10-23,2023-10-25,2023-10-25 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-10-23,2023-10-23,2023-10-24 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-10-30,2023-10-31,2023-11-01 12:00:00,60000,jetty_primary,2500,24.0,12,0,60000
2023-10-30,2023-10-30,2023-10-31 15:20:00,60000,jetty_secondary,1800,33.33,6,0,60000
2023-11-06,2023-11-09,2023-11-09 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-11-06,2023-11-08,2023-11-09 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2023-11-13,2023-11-15,2023-11-16 15:20:00,60000,jetty_secondary,1800,33.33,6,0,60000
2023-11-13,2023-11-16,2023-11-16 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-11-20,2023-11-23,2023-11-24 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-11-20,2023-11-22,2023-11-23 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-11-20,2023-11-20,2023-11-21 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2023-11-27,2023-11-30,2023-12-01 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2023-11-27,2023-11-28,2023-11-29 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-12-04,2023-12-05,2023-12-06 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-12-04,2023-12-05,2023-12-06 08:00:00,65000,jetty_primary,2500,26.0,6,0,65000
2023-12-11,2023-12-13,2023-12-13 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-12-11,2023-12-11,2023-12-12 08:00:00,65000,jetty_primary,2500,26.0,6,0,65000
2023-12-18,2023-12-18,2023-12-19 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-12-18,2023-12-19,2023-12-20 06:33:20,55000,jetty_secondary,1800,30.56,0,0,55000
2023-12-25,2023-12-28,2023-12-29 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-12-25,2023-12-26,2023-12-27 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
2024-01-01,2024-01-04,2024-01-04 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-01-01,2024-01-03,2024-01-04 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-01-01,2024-01-03,2024-01-04 20:06:40,65000,jetty_secondary,1800,36.11,0,8,65000
2024-01-08,2024-01-09,2024-01-10 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
2024-01-08,2024-01-11,2024-01-11 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-01-08,2024-01-10,2024-01-11 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2024-01-15,2024-01-15,2024-01-16 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-01-15,2024-01-16,2024-01-16 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-01-15,2024-01-17,2024-01-18 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-01-22,2024-01-23,2024-01-23 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-01-22,2024-01-23,2024-01-23 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-01-29,2024-01-30,2024-01-30 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-01-29,2024-02-01,2024-02-02 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-01-29,2024-01-31,2024-01-31 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-02-05,2024-02-06,2024-02-07 12:06:40,65000,jetty_secondary,1800,36.11,0,0,65000
2024-02-05,2024-02-05,2024-02-06 10:00:00,55000,jetty_primary,2500,22.0,12,0,55000
2024-02-05,2024-02-08,2024-02-09 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-02-12,2024-02-12,2024-02-13 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-02-12,2024-02-14,2024-02-15 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-02-12,2024-02-13,2024-02-14 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-02-19,2024-02-22,2024-02-23 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2024-02-19,2024-02-20,2024-02-20 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-02-26,2024-02-26,2024-02-26 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-02-26,2024-02-28,2024-02-28 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-03-04,2024-03-05,2024-03-06 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-03-04,2024-03-04,2024-03-04 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-03-04,2024-03-07,2024-03-08 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-03-11,2024-03-11,2024-03-12 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-03-11,2024-03-14,2024-03-15 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2024-03-18,2024-03-19,2024-03-20 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-03-18,2024-03-18,2024-03-19 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-03-25,2024-03-25,2024-03-26 09:20:00,60000,jetty_secondary,1800,33.33,0,0,60000
2024-03-25,2024-03-28,2024-03-29 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-03-25,2024-03-26,2024-03-27 04:00:00,55000,jetty_primary,2500,22.0,6,0,55000
2024-04-01,2024-04-01,2024-04-02 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-04-01,2024-04-04,2024-04-05 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2024-04-08,2024-04-08,2024-04-08 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-04-08,2024-04-10,2024-04-11 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2024-04-15,2024-04-16,2024-04-17 04:00:00,55000,jetty_primary,2500,22.0,6,0,55000
2024-04-15,2024-04-17,2024-04-18 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-04-15,2024-04-18,2024-04-19 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-04-22,2024-04-22,2024-04-23 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-04-22,2024-04-22,2024-04-22 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-04-29,2024-04-30,2024-05-01 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-04-29,2024-04-29,2024-04-29 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-04-29,2024-04-29,2024-04-30 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-05-06,2024-05-09,2024-05-10 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-05-06,2024-05-09,2024-05-10 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-05-13,2024-05-13,2024-05-13 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-05-13,2024-05-14,2024-05-15 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-05-20,2024-05-22,2024-05-23 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-05-20,2024-05-20,2024-05-21 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-05-27,2024-05-29,2024-05-30 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-05-27,2024-05-27,2024-05-28 12:06:40,65000,jetty_secondary,1800,36.11,0,0,65000
2024-06-03,2024-06-05,2024-06-06 09:20:00,60000,jetty_secondary,1800,33.33,0,0,60000
2024-06-03,2024-06-04,2024-06-05 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
2024-06-10,2024-06-13,2024-06-14 06:33:20,55000,jetty_secondary,1800,30.56,0,0,55000
2024-06-10,2024-06-13,2024-06-14 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-06-10,2024-06-13,2024-06-14 06:33:20,55000,jetty_secondary,1800,30.56,0,0,55000
2024-06-17,2024-06-18,2024-06-19 06:00:00,60000,jetty_primary,2500,24.0,6,0,60000
2024-06-17,2024-06-18,2024-06-19 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-06-24,2024-06-24,2024-06-25 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-06-24,2024-06-26,2024-06-27 04:00:00,55000,jetty_primary,2500,22.0,6,0,55000
2024-07-01,2024-07-02,2024-07-03 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-07-01,2024-07-03,2024-07-04 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-07-08,2024-07-08,2024-07-08 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-07-08,2024-07-09,2024-07-10 10:00:00,55000,jetty_primary,2500,22.0,12,0,55000
2024-07-08,2024-07-11,2024-07-12 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-07-15,2024-07-15,2024-07-16 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-07-15,2024-07-16,2024-07-17 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-07-22,2024-07-24,2024-07-25 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-07-22,2024-07-23,2024-07-23 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-07-22,2024-07-22,2024-07-22 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-07-29,2024-07-30,2024-07-31 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-07-29,2024-07-30,2024-07-31 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-08-05,2024-08-07,2024-08-08 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-08-05,2024-08-05,2024-08-06 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-08-05,2024-08-07,2024-08-08 14:00:00,60000,jetty_primary,2500,24.0,6,8,60000
2024-08-12,2024-08-12,2024-08-13 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
2024-08-12,2024-08-14,2024-08-15 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-08-12,2024-08-12,2024-08-13 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2024-08-19,2024-08-19,2024-08-20 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-08-19,2024-08-22,2024-08-22 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-08-26,2024-08-29,2024-08-30 12:06:40,65000,jetty_secondary,1800,36.11,0,0,65000
2024-08-26,2024-08-27,2024-08-28 10:00:00,60000,jetty_primary,2500,24.0,6,4,60000
2024-09-02,2024-09-03,2024-09-04 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-09-02,2024-09-02,2024-09-03 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-09-09,2024-09-10,2024-09-10 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-09-09,2024-09-10,2024-09-10 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-09-09,2024-09-09,2024-09-09 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-09-16,2024-09-16,2024-09-17 18:06:40,65000,jetty_secondary,1800,36.11,6,0,65000
2024-09-16,2024-09-19,2024-09-20 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-09-16,2024-09-17,2024-09-17 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-09-23,2024-09-24,2024-09-25 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2024-09-23,2024-09-23,2024-09-24 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2024-09-23,2024-09-25,2024-09-26 08:00:00,65000,jetty_primary,2500,26.0,6,0,65000
2024-09-30,2024-10-01,2024-10-02 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-09-30,2024-10-03,2024-10-04 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-09-30,2024-09-30,2024-10-01 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-10-07,2024-10-10,2024-10-10 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-10-07,2024-10-07,2024-10-08 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-10-14,2024-10-15,2024-10-16 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-10-14,2024-10-16,2024-10-17 10:00:00,55000,jetty_primary,2500,22.0,12,0,55000
2024-10-21,2024-10-24,2024-10-25 09:20:00,60000,jetty_secondary,1800,33.33,0,0,60000
2024-10-21,2024-10-21,2024-10-22 10:00:00,65000,jetty_primary,2500,26.0,0,8,65000
2024-10-28,2024-10-28,2024-10-29 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-10-28,2024-10-31,2024-11-01 12:00:00,60000,jetty_primary,2500,24.0,12,0,60000
2024-10-28,2024-10-29,2024-10-30 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-11-04,2024-11-07,2024-11-08 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-11-04,2024-11-07,2024-11-08 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-11-11,2024-11-13,2024-11-14 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2024-11-11,2024-11-13,2024-11-14 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-11-11,2024-11-11,2024-11-11 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-11-18,2024-11-19,2024-11-20 08:00:00,60000,jetty_primary,2500,24.0,0,8,60000
2024-11-18,2024-11-20,2024-11-21 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2024-11-25,2024-11-27,2024-11-28 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-11-25,2024-11-25,2024-11-25 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-12-02,2024-12-02,2024-12-03 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2024-12-02,2024-12-04,2024-12-04 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-12-02,2024-12-03,2024-12-04 06:00:00,55000,jetty_primary,2500,22.0,0,8,55000
2024-12-09,2024-12-11,2024-12-12 06:00:00,55000,jetty_primary,2500,22.0,0,8,55000
2024-12-09,2024-12-09,2024-12-10 06:00:00,55000,jetty_primary,2500,22.0,0,8,55000
2024-12-16,2024-12-17,2024-12-19 00:06:40,65000,jetty_secondary,1800,36.11,12,0,65000
2024-12-16,2024-12-19,2024-12-20 08:00:00,65000,jetty_primary,2500,26.0,6,0,65000
2024-12-23,2024-12-23,2024-12-24 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-12-23,2024-12-23,2024-12-24 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2024-12-30,2025-01-01,2025-01-01 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2024-12-30,2025-01-01,2025-01-02 08:00:00,60000,jetty_primary,2500,24.0,0,8,60000
2025-01-06,2025-01-09,2025-01-10 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2025-01-06,2025-01-06,2025-01-07 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2025-01-13,2025-01-16,2025-01-17 14:00:00,55000,jetty_primary,2500,22.0,12,4,55000
2025-01-13,2025-01-13,2025-01-14 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2025-01-20,2025-01-23,2025-01-24 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2025-01-20,2025-01-21,2025-01-22 13:20:00,60000,jetty_secondary,1800,33.33,0,4,60000
2025-01-20,2025-01-20,2025-01-21 04:00:00,55000,jetty_primary,2500,22.0,6,0,55000
2025-01-27,2025-01-28,2025-01-29 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2025-01-27,2025-01-27,2025-01-27 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2025-02-03,2025-02-05,2025-02-06 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2025-02-03,2025-02-03,2025-02-04 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2025-02-10,2025-02-12,2025-02-13 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2025-02-10,2025-02-11,2025-02-12 08:00:00,65000,jetty_primary,2500,26.0,6,0,65000
2025-02-17,2025-02-18,2025-02-18 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2025-02-17,2025-02-18,2025-02-19 12:06:40,65000,jetty_secondary,1800,36.11,0,0,65000
2025-02-17,2025-02-20,2025-02-21 02:00:00,55000,jetty_primary,2500,22.0,0,4,55000
2025-02-24,2025-02-24,2025-02-25 04:00:00,60000,jetty_primary,2500,24.0,0,4,60000
